DistOd;TypeObject;Object_Code;ObjectName;Object_Code_T;Marker;Length;Width;Depth_min;Depth_max;OrientTD;OrientBD;MPoint_Orient;MPoint_Dist;Type_Def;DistML;DistMR;DistStL;DistStR;LinkStL;LinkStR;LinkML;LinkMR;Comments;Latitude;Longtitude;Altitude;
0;0;0;W-1;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
10;1;1;M6;Маркер;ИСТИНА;;;;;;;;;;;;;;;;;;Лоток запуска;;;
1000;5;0;KT100;Категория трубопровода;ЛОЖЬ;;;;1;;;;;;;;;;;;;;;;;
1300;3;0;T130;Изменение толщины стенки трубы;ЛОЖЬ;;;;90;;;;;;;;;;;;;;;;;
3872;4;0;PW387;Продольный шов;ЛОЖЬ;;;;;12,15;;;;;;;;;;;;;;;;
6924;0;0;W692;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
8800;4;0;PW880;Продольный шов;ЛОЖЬ;;;;;3,15;;;;;;;;;;;;;;;;
18412;0;0;W1841;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
22496;4;0;PW2250;Продольный шов;ЛОЖЬ;;;;;9,03;;;;;;;;;;;;;;;;
29856;0;0;W2986;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
31192;2;7;D31192;Заводской дефект;ЛОЖЬ;16;46;0;0;1,09;1,3;1,15;31200;0;;;;;;;;;эквивалент потери металла 10%;;;
31776;4;0;PW3178;Продольный шов;ЛОЖЬ;;;;;6,15;;;;;;;;;;;;;;;;
41268;0;0;W4127;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
43212;4;0;PW4321;Продольный шов;ЛОЖЬ;;;;;10,33;;;;;;;;;;;;;;;;
47932;1;1;M4793;Маркер;ИСТИНА;;;;;;;;;;;;;;;;;;М1;;;
51980;0;0;W5198;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
52428;5;0;KT5243;Категория трубопровода;ЛОЖЬ;;;;3;;;;;;;;;;;;;;;;;
52916;1;12;M6069;Гнутая секция;ЛОЖЬ;;;;;;;;;;;;;;;;;;влево;;;
53396;4;0;PW5340;Продольный шов;ЛОЖЬ;;;;;12,06;;;;;;;;;;;;;;;;
63324;0;0;W6332;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
63460;2;6;D63460;Технологический дефект;ЛОЖЬ;32;26;0;0;3,36;3,48;3,39;63460;1;;;;;;;;;приварка;;;
63628;3;0;T6363;Изменение толщины стенки трубы;ЛОЖЬ;;;;70;;;;;;;;;;;;;;;;;
64380;1;12;M7196;Гнутая секция;ЛОЖЬ;;;;;;;;;;;;;;;;;;влево;;;
65436;4;0;PW6544;Продольный шов;ЛОЖЬ;;;;;12,06;;;;;;;;;;;;;;;;
66540;2;2;D66540;Вмятина;ЛОЖЬ;352;164;4;4;5,21;6,36;6;66652;1;;;;;;;;;;;;
67460;2;1;D67460;Мех. повреждение;ЛОЖЬ;16;79;7;7;6,39;7,15;6,54;67468;1;;;;;;;;;;;;
74108;0;0;W7411;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
76228;4;0;PW7623;Продольный шов;ЛОЖЬ;;;;;3,18;;;;;;;;;;;;;;;;
80928;2;0;D80928;Коррозия;ЛОЖЬ;24;39;5;5;11,36;11,54;11,36;80944;1;;;;;;;;;;;;
81600;2;0;D81600;Коррозия;ЛОЖЬ;32;111;10;10;4,12;5,03;4,39;81608;0;;;;;;;;;;;;
81744;0;0;W8174;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
81872;2;0;D81872;Коррозия;ЛОЖЬ;40;144;12;12;6;7,06;6,54;81896;0;;;;;;;;;;;;
85920;4;0;PW8592;Продольный шов;ЛОЖЬ;;;;;7;;;;;;;;;;;;;;;;
92928;0;0;W9293;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
95872;4;0;PW9587;Продольный шов;ЛОЖЬ;;;;;11,33;;;;;;;;;;;;;;;;
102488;2;1;D102488;Мех. повреждение;ЛОЖЬ;24;33;5;5;2,33;2,48;2,42;102496;1;;;;;;;;;;;;
102856;2;1;D102856;Мех. повреждение;ЛОЖЬ;24;33;5;5;2,3;2,45;2,42;102864;1;;;;;;;;;;;;
103048;2;1;D103048;Мех. повреждение;ЛОЖЬ;24;33;6;6;2,36;2,51;2,42;103056;1;;;;;;;;;;;;
104176;0;0;W10418;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
105576;4;0;PW10558;Продольный шов;ЛОЖЬ;;;;;1,3;;;;;;;;;;;;;;;;
107760;1;8;M10776;Пригруз;ЛОЖЬ;;;;;;;;;;;;;;;;;;Участок пригрузов начало;;;
115392;0;0;W11539;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
118328;4;0;PW11833;Продольный шов;ЛОЖЬ;;;;;10,09;;;;;;;;;;;;;;;;
126540;0;0;W12654;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
128308;4;0;PW12831;Продольный шов;ЛОЖЬ;;;;;3,24;;;;;;;;;;;;;;;;
131788;2;6;D131788;Технологический дефект;ЛОЖЬ;96;26;0;0;2,51;3,03;2,54;131812;1;;;;;;;;;эквивалент потери металла 5%;;;
136508;2;6;D136508;Технологический дефект;ЛОЖЬ;208;20;0;0;3,42;3,51;3,48;136708;1;;;;;;;;;эквивалент потери металла 5%;;;
136940;2;6;D136940;Технологический дефект;ЛОЖЬ;96;13;0;0;2,54;3;2,57;137020;1;;;;;;;;;эквивалент потери металла 5%;;;
137764;0;0;W13776;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
139076;4;0;PW13908;Продольный шов;ЛОЖЬ;;;;;12,54;;;;;;;;;;;;;;;;
147364;0;0;W14736;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
148132;2;2;D148132;Вмятина;ЛОЖЬ;252;177;6;6;5,3;6,51;6,12;148240;1;;;;;;;;;;;;
148868;4;0;PW14887;Продольный шов;ЛОЖЬ;;;;;8,42;;;;;;;;;;;;;;;;
157892;2;0;D157892;Коррозия;ЛОЖЬ;72;236;8;8;8,39;10,27;9,27;157956;1;;;;;;;;;;;;
158372;0;0;W15837;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
159764;4;0;PW15976;Продольный шов;ЛОЖЬ;;;;;5,42;;;;;;;;;;;;;;;;
169408;0;0;W16941;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
170128;4;0;PW17013;Продольный шов;ЛОЖЬ;;;;;12,06;;;;;;;;;;;;;;;;
180656;0;0;W18066;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
181944;4;0;PW18194;Продольный шов;ЛОЖЬ;;;;;7,54;;;;;;;;;;;;;;;;
191480;0;0;W19148;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
194016;4;0;PW19402;Продольный шов;ЛОЖЬ;;;;;11,3;;;;;;;;;;;;;;;;
202332;2;0;D202332;Коррозия;ЛОЖЬ;24;79;10;10;11,09;11,45;11,24;202348;1;;;;;;;;;;;;
202500;2;0;D202500;Коррозия;ЛОЖЬ;48;164;8;8;10,27;11,42;10,48;202540;1;;;;;;;;;;;;
202652;0;0;W20265;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
204836;4;0;PW20484;Продольный шов;ЛОЖЬ;;;;;7,54;;;;;;;;;;;;;;;;
207292;2;0;D207292;Коррозия;ЛОЖЬ;40;33;7;7;6,36;6,51;6,48;207308;1;;;;;;;;;;;;
207708;2;0;D207708;Коррозия;ЛОЖЬ;40;33;5;5;6,06;6,21;6,06;207716;1;;;;;;;;;;;;
208156;2;0;D208156;Коррозия;ЛОЖЬ;64;39;5;5;6,39;6,57;6,54;208172;1;;;;;;;;;;;;
208452;2;0;D208452;Коррозия;ЛОЖЬ;56;46;5;5;6,33;6,54;6,48;208460;1;;;;;;;;;;;;
208652;2;0;D208652;Коррозия;ЛОЖЬ;32;33;5;5;6,12;6,27;6,12;208668;1;;;;;;;;;;;;
209580;2;0;D209580;Коррозия;ЛОЖЬ;96;157;5;5;5,54;7,06;6,39;209628;1;;;;;;;;;;;;
209812;2;0;D209812;Коррозия;ЛОЖЬ;64;118;7;7;6,24;7,18;6,45;209844;1;;;;;;;;;;;;
214156;0;0;W21416;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
215596;4;0;PW21560;Продольный шов;ЛОЖЬ;;;;;4,12;;;;;;;;;;;;;;;;
224980;0;0;W22498;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
225796;4;0;PW22580;Продольный шов;ЛОЖЬ;;;;;7,48;;;;;;;;;;;;;;;;
228764;2;0;D228764;Коррозия;ЛОЖЬ;72;52;6;6;1,39;2,03;1,51;228804;1;;;;;;;;;;;;
228828;2;0;D228828;Коррозия;ЛОЖЬ;88;59;5;5;10,39;11,06;10,48;228884;1;;;;;;;;;;;;
228932;2;0;D228932;Коррозия;ЛОЖЬ;136;118;6;6;1,03;1,57;1,33;228964;1;;;;;;;;;;;;
229012;2;0;D229012;Коррозия;ЛОЖЬ;64;65;7;7;8,42;9,12;9;229052;1;;;;;;;;;;;;
229556;2;0;D229556;Коррозия;ЛОЖЬ;72;65;5;5;8,42;9,12;8,57;229580;1;;;;;;;;;;;;
229844;2;0;D229844;Коррозия;ЛОЖЬ;56;151;6;6;10,51;12;10,54;229876;1;;;;;;;;;;;;
229972;2;0;D229972;Коррозия;ЛОЖЬ;64;98;10;10;3,48;4,33;4,03;229996;1;;;;;;;;;;;;
230060;2;0;D230060;Коррозия;ЛОЖЬ;56;65;7;7;8,48;9,18;8,51;230100;1;;;;;;;;;;;;
230124;2;0;D230124;Коррозия;ЛОЖЬ;112;79;6;6;2,54;3,3;3,21;230140;1;;;;;;;;;;;;
231484;2;0;D231484;Коррозия;ЛОЖЬ;48;26;6;6;11,39;11,51;11,51;231484;1;;;;;;;;;;;;
231516;2;0;D231516;Коррозия;ЛОЖЬ;152;72;5;5;3,39;4,12;3,57;231532;1;;;;;;;;;;;;
231732;2;0;D231732;Коррозия;ЛОЖЬ;192;26;12;12;6,18;6,3;6,18;231740;1;;;;;;;;;;;;
231788;2;0;D231788;Коррозия;ЛОЖЬ;80;39;7;7;9,09;9,27;9,18;231812;1;;;;;;;;;;;;
232004;2;0;D232004;Коррозия;ЛОЖЬ;48;124;9;9;8,57;9,54;9,3;232044;1;;;;;;;;;;;;
232028;2;0;D232028;Коррозия;ЛОЖЬ;56;39;7;7;4,57;5,15;5,09;232052;1;;;;;;;;;;;;
232036;2;0;D232036;Коррозия;ЛОЖЬ;40;46;8;8;7,54;8,15;8;232052;1;;;;;;;;;;;;
232052;2;0;D232052;Коррозия;ЛОЖЬ;80;46;6;6;12,06;12,27;12,21;232068;1;;;;;;;;;;;;
232388;2;0;D232388;Коррозия;ЛОЖЬ;72;137;6;6;8,54;9,57;8,57;232428;1;;;;;;;;;;;;
232468;2;0;D232468;Коррозия;ЛОЖЬ;64;39;6;6;3,45;4,03;4,03;232492;1;;;;;;;;;;;;
232652;2;0;D232652;Коррозия;ЛОЖЬ;48;52;5;5;1,45;2,09;1,51;232676;1;;;;;;;;;;;;
232724;2;0;D232724;Коррозия;ЛОЖЬ;40;118;7;7;8,57;9,51;9,21;232748;1;;;;;;;;;;;;
234004;2;0;D234004;Коррозия;ЛОЖЬ;72;85;8;8;10,42;11,21;10,45;234036;1;;;;;;;;;;;;
234100;2;0;D234100;Коррозия;ЛОЖЬ;40;46;7;7;3,36;3,57;3,51;234108;1;;;;;;;;;;;;
234236;2;0;D234236;Коррозия;ЛОЖЬ;72;59;10;10;3,45;4,12;4;234268;1;;;;;;;;;;;;
234508;2;0;D234508;Коррозия;ЛОЖЬ;72;59;6;6;10,48;11,15;11,09;234532;1;;;;;;;;;;;;
234604;2;0;D234604;Коррозия;ЛОЖЬ;88;85;6;6;11,15;11,54;11,18;234620;1;;;;;;;;;;;;
236108;2;0;D236108;Коррозия;ЛОЖЬ;56;65;8;8;7,06;7,36;7,06;236124;1;;;;;;;;;;;;
236316;0;0;W23637;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
237412;4;0;PW23741;Продольный шов;ЛОЖЬ;;;;;10,09;;;;;;;;;;;;;;;;
247448;0;0;W24745;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
249224;4;0;PW24922;Продольный шов;ЛОЖЬ;;;;;6,21;;;;;;;;;;;;;;;;
249792;2;1;D249792;Мех. повреждение;ЛОЖЬ;112;52;8;8;7,3;7,54;7,39;249880;1;;;;;;;;;;;;
258088;0;0;W25809;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
259184;4;0;PW25918;Продольный шов;ЛОЖЬ;;;;;7,42;;;;;;;;;;;;;;;;
259400;1;12;M25940;Гнутая секция;ЛОЖЬ;;;;;;;;;;;;;;;;;;влево-вниз;;;
269680;0;0;W26968;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
272800;4;0;PW27280;Продольный шов;ЛОЖЬ;;;;;2,45;;;;;;;;;;;;;;;;
277232;1;8;M27723;Пригруз;ЛОЖЬ;;;;;;;;;;;;;;;;;;Участок пригрузов конец;;;
280748;0;0;W28075;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
281916;4;0;PW28192;Продольный шов;ЛОЖЬ;;;;;11,42;;;;;;;;;;;;;;;;
284132;0;0;W28413;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
285988;4;0;PW28599;Продольный шов;ЛОЖЬ;;;;;6,33;;;;;;;;;;;;;;;;
286492;1;12;M29314;Гнутая секция;ЛОЖЬ;;;;;;;;;;;;;;;;;;вправо;;;
292428;1;1;M29246;Маркер;ИСТИНА;;;;;;;;;;;;;;;;;;М2;;;
295420;2;5;D295420;Аномалия кольцевого шва;ЛОЖЬ;328;65;0;0;6,18;6,48;6,42;295580;0;;;;;;;;;эквивалент потери металла 15%;;;
295556;0;0;W29556;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
297236;1;12;M29724;Гнутая секция;ЛОЖЬ;;;;;;;;;;;;;;;;;;вправо;;;
301164;4;0;PW30116;Продольный шов;ЛОЖЬ;;;;;12,09;;;;;;;;;;;;;;;;
303100;2;6;D303100;Технологический дефект;ЛОЖЬ;48;144;0;0;9,09;10,15;9,24;303140;1;;;;;;;;;ремонт дефекта;;;
306232;3;0;T30623;Изменение толщины стенки трубы;ЛОЖЬ;;;;100;;;;;;;;;;;;;;;;;
306844;0;0;W30684;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
307200;4;0;PW30720;Продольный шов;ЛОЖЬ;;;;;2,06;;;;;;;;;;;;;;;;
307580;2;7;D307580;Заводской дефект;ЛОЖЬ;32;85;0;0;1,15;1,54;1,33;307604;0;;;;;;;;;эквивалент потери металла 11%;;;
307852;0;0;W30785;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
308392;5;0;KT30839;Категория трубопровода;ЛОЖЬ;;;;2;;;;;;;;;;;;;;;;;
309888;4;0;PW30989;Продольный шов;ЛОЖЬ;;;;;7,24;;;;;;;;;;;;;;;;
311212;2;0;D311212;Коррозия;ЛОЖЬ;40;33;5;5;8,57;9,12;9,06;311220;1;;;;;;;;;;;;
311364;2;0;D311364;Коррозия;ЛОЖЬ;32;26;5;5;8,54;9,06;8,57;311388;1;;;;;;;;;;;;
311460;2;0;D311460;Коррозия;ЛОЖЬ;40;26;5;5;8,57;9,09;9,03;311468;1;;;;;;;;;;;;
311796;2;0;D311796;Коррозия;ЛОЖЬ;56;39;5;5;9;9,18;9,18;311820;1;;;;;;;;;;;;
312676;2;6;D312676;Технологический дефект;ЛОЖЬ;152;92;0;0;7,03;7,45;7,03;312708;0;;;;;;;;;эквивалент потери металла 12%;;;
312820;0;0;W31282;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
315056;4;0;PW31506;Продольный шов;ЛОЖЬ;;;;;10,18;;;;;;;;;;;;;;;;
316540;2;1;D316540;Мех. повреждение;ЛОЖЬ;112;26;8;8;8,39;8,51;8,45;316556;1;;;;;;;;;;;;
319772;2;0;D319772;Коррозия;ЛОЖЬ;16;26;7;7;2,18;2,3;2,21;319772;1;;;;;;;;;;;;
323536;2;6;D323536;Технологический дефект;ЛОЖЬ;208;72;0;0;9,24;9,57;9,45;323736;1;;;;;;;;;ремонт дефекта;;;
324120;0;0;W32412;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
327396;4;0;PW32740;Продольный шов;ЛОЖЬ;;;;;1,03;;;;;;;;;;;;;;;;
334296;2;0;D334296;Коррозия;ЛОЖЬ;96;85;5;5;7,12;7,51;7,27;334384;1;;;;;;;;;;;;
334448;2;0;D334448;Коррозия;ЛОЖЬ;40;59;5;5;7,3;7,57;7,42;334472;1;;;;;;;;;;;;
334616;2;0;D334616;Коррозия;ЛОЖЬ;48;79;5;5;7,39;8,15;7,51;334632;1;;;;;;;;;;;;
335080;2;0;D335080;Коррозия;ЛОЖЬ;40;52;5;5;8,24;8,48;8,27;335088;1;;;;;;;;;;;;
335416;0;0;W33542;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
337644;4;0;PW33764;Продольный шов;ЛОЖЬ;;;;;7,51;;;;;;;;;;;;;;;;
346920;0;0;W34692;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
348708;4;0;PW34871;Продольный шов;ЛОЖЬ;;;;;11,15;;;;;;;;;;;;;;;;
358424;0;0;W35842;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
359208;2;0;D359208;Коррозия;ЛОЖЬ;24;26;5;5;5,24;5,36;5,3;359216;1;;;;;;;;;;;;
359700;4;0;PW35970;Продольный шов;ЛОЖЬ;;;;;1,15;;;;;;;;;;;;;;;;
361508;2;0;D361508;Коррозия;ЛОЖЬ;8;20;5;5;10,51;11;10,51;361508;1;;;;;;;;;;;;
361588;2;0;D361588;Коррозия;ЛОЖЬ;16;20;8;8;2,45;2,54;2,48;361596;1;;;;;;;;;;;;
361740;2;0;D361740;Коррозия;ЛОЖЬ;16;26;5;5;4,54;5,06;4,57;361748;1;;;;;;;;;;;;
369940;0;0;W36994;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
372160;4;0;PW37216;Продольный шов;ЛОЖЬ;;;;;11,24;;;;;;;;;;;;;;;;
376708;2;0;D376708;Коррозия;ЛОЖЬ;32;39;6;6;7,24;7,42;7,3;376716;1;;;;;;;;;;;;
378268;2;0;D378268;Коррозия;ЛОЖЬ;24;33;7;7;2,51;3,06;3;378276;1;;;;;;;;;;;;
378980;1;1;M37901;Маркер;ИСТИНА;;;;;;;;;;;;;;;;;;М3;;;
381508;0;0;W38151;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
383896;4;0;PW38390;Продольный шов;ЛОЖЬ;;;;;3,57;;;;;;;;;;;;;;;;
391668;1;8;M39167;Пригруз;ЛОЖЬ;;;;;;;;;;;;;;;;;;Участок пригрузов начало;;;
392988;0;0;W39299;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
393720;4;0;PW39372;Продольный шов;ЛОЖЬ;;;;;11,03;;;;;;;;;;;;;;;;
394756;2;6;D394756;Технологический дефект;ЛОЖЬ;32;33;0;0;8,36;8,51;8,42;394764;1;;;;;;;;;эквивалент потери металла 6%;;;
403000;1;8;M40300;Пригруз;ЛОЖЬ;;;;;;;;;;;;;;;;;;Участок пригрузов конец;;;
404576;0;0;W40458;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
406380;4;0;PW40638;Продольный шов;ЛОЖЬ;;;;;1,51;;;;;;;;;;;;;;;;
412528;2;0;D412528;Коррозия;ЛОЖЬ;24;39;10;10;8,48;9,06;8,54;412536;1;;;;;;;;;;;;
416088;0;0;W41609;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
418636;4;0;PW41864;Продольный шов;ЛОЖЬ;;;;;5,39;;;;;;;;;;;;;;;;
426624;1;1;M42662;Маркер;ИСТИНА;;;;;;;;;;;;;;;;;;Лоток приема;;;
426625;0;0;W42669;Шов;ЛОЖЬ;;;;;;;;;;;;;;;;;;;;;
